id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_hr_hr_bond_family_employee,group.hr.hr.bond.family.employee,model_hr_bond_family,hr.group_hr_user,1,1,1,1
access_hr_bond_family_employee,hr.bond.family.employee,model_hr_bond_family,base.group_user,1,1,1,1
access_hr_family_employee,hr.family.employee,model_hr_family,,1,1,1,1
access_hr_other_income_employee,hr.other.income.employee,model_hr_other_income,,1,1,1,1
access_group_hr_hr_pension_fund_employee,group.hr.hr.pension.fund.employee,model_hr_pension_fund,hr.group_hr_user,1,1,1,1
access_hr_pension_fund_employee,hr.pension.fund.employee,model_hr_pension_fund,base.group_user,1,1,0,0
access_group_hr_hr_reason_termination,group.hr.hr.reason.termination.employee,model_hr_reason_termination,hr.group_hr_user,1,1,1,1
access_hr_reason_termination,hr.reason.termination.employee,model_hr_reason_termination,base.group_user,1,1,0,0
access_group_hr_hr_special_situation_employee,group.hr.hr.special.situation.employee,model_hr_special_situation,hr.group_hr_user,1,1,1,1
access_hr_special_situation_employee,hr.special.situation.employee,model_hr_special_situation,base.group_user,1,1,0,0
access_group_hr_hr_type_employee_employee,group.hr.hr.type.employee.employee,model_hr_type_employee,hr.group_hr_user,1,1,1,1
access_hr_type_employee_employee,hr.type.employee.employee,model_hr_type_employee,base.group_user,1,1,0,0
access_group_hr_hr_type_payment_employee,group.hr.hr.type.payment.employee,model_hr_type_payment,hr.group_hr_user,1,1,1,1
access_hr_type_payment_employee,hr.type.payment.employee,model_hr_type_payment,base.group_user,1,1,0,0
access_hr_sede,hr.sede,model_hr_sede,,1,1,1,1
access_hr_area,hr.area,model_hr_area,,1,1,1,1
access_hr_seccion,hr.seccion,model_hr_seccion,,1,1,1,1
access_hr_turno,hr.turno,model_hr_turno,,1,1,1,1
access_hr_cooperative,hr.cooperative,model_hr_cooperative,,1,1,1,1
access_hr_occupational_group,hr.occupational.group,model_hr_occupational_group,,1,1,1,1
access_hr_instruction_grade,hr.instruction.grade,model_hr_instruction_grade,,1,1,1,1
access_hr_cat_rem,hr.cat.rem,model_hr_cat_rem,,1,1,1,1
access_hr_cat_employee,hr.cat.employee,model_hr_cat_employee,,1,1,1,1
access_hr_type_transport,hr.type.transport,model_hr_type_transport,,1,1,1,1
access_hr_type_layoffs,hr.type.layoffs,model_hr_type_layoffs,,1,1,1,1
access_hr_type_contributor,hr.type.contributor,model_hr_type_contributor,,1,1,1,1
access_hr_subtype_contributor,group.hr.subtype.contributor,model_hr_subtype_contributor,base.group_user,1,1,1,1
access_hr_type_risk_arl,hr.type.risk.arl,model_hr_type_risk_arl,,1,1,1,1
access_hr_withholding_procedure,hr.withholding.procedure,model_hr_withholding_procedure,,1,1,1,1
access_hr_eps,hr.eps,model_hr_eps,,1,1,1,1
access_hr_ccf,hr.ccf,model_hr_ccf,,1,1,1,1
access_group_hr_hr_arl,group.hr.hr.arl,model_hr_arl,hr.group_hr_user,1,1,1,1
access_hr_arl,group.hr.arl,model_hr_arl,base.group_user,1,1,1,1
access_hr_nit,group.hr.nit,model_hr_nit,base.group_user,1,1,1,1




access_hr_reason_work_suspension,hr.reason.work.suspension,model_hr_reason_work_suspension,base.group_user,1,1,1,1
access_account_type,account.type,model_account_type,base.group_user,1,1,1,1

access_hr_country_department,hr.country.department,model_hr_country_department,,1,1,1,1

access_hr_type_contract,hr.type.contract,model_hr_type_contract,,1,1,1,1

